time,bh,fuzzy,fuzzy c
1696093200,3000.0,3000.0,3000.0
1696222800,2986.8587132011303,,
1696226400,2985.6600777322483,,
1696230000,2981.0187594958,,
1696233600,2968.7939837873973,,
1696237200,2971.5955274369885,,
1696240800,2974.1005777303485,,
1696244400,2978.228565374277,,
1696248000,2976.8536393784843,,
1696251600,2978.164240481081,,
1696255200,2975.2911086388012,,
1696258800,2990.453342177307,,
1696262400,2990.3860743133755,,
1696266000,2990.060014535443,,
1696269600,2991.4819267183266,,
1696273200,2991.1514295653988,,
1696305600,2989.861075159428,,
1696309200,2987.334815201477,,
1696312800,2986.7881543838485,,
1696316400,2971.9663996705963,,
1696320000,2964.9869956735743,,
1696323600,2990.415167111347,,
1696327200,2955.320600975847,,
1696330800,2963.5321549619925,,
1696334400,2967.9995264568097,,
1696338000,2960.617320961671,,
1696341600,2958.712323895667,,
1696345200,2961.654895362027,,
1696348800,2958.2387806275124,,
1696352400,2958.581993775641,,
1696356000,2960.40239403573,,
1696359600,2957.0966788247842,,
1696392000,2950.237501481013,,
1696395600,2953.3932466552264,,
1696399200,2952.999655313019,,
1696402800,2964.6748799898023,,
1696406400,2968.626705263009,,
1696410000,2981.00697257919,,
1696413600,2981.674489474382,,
1696417200,3000.5799670915744,,
1696420800,2997.8808226503497,,
1696424400,2988.392104815672,,
1696428000,2997.922836760783,,
1696431600,3010.600460919058,,
1696435200,3008.6233896253752,,
1696438800,3003.385274721698,,
1696442400,3003.2247009561934,,
1696446000,3003.500128481559,,
1696478400,2996.370573106016,,
1696482000,2997.8242707341537,,
1696485600,3002.416722130038,,
1696489200,3009.8362522023867,,
1696492800,2998.4233405343693,,
1696496400,3001.031648209654,,
1696500000,2988.583595599517,,
1696503600,2990.4760214056546,,
1696507200,2995.34071744912,,
1696510800,3010.603944227254,,
1696514400,3018.3926290760573,,
1696518000,3013.031272974612,,
1696521600,3009.9961987450315,,
1696525200,3010.0687086633807,,
1696528800,3011.1000294267087,,
1696532400,3009.223393539103,,
1696564800,3005.897136129961,,
1696568400,3009.7986819763023,,
1696572000,3015.1694823941907,,
1696575600,3010.2401505826174,,
1696579200,2977.1349005418692,,
1696582800,2989.0191888759887,,
1696586400,3004.448202479891,,
1696590000,3043.028000657154,,
1696593600,3041.5188304467138,,
1696597200,3050.560051868999,,
1696600800,3057.9056012659908,,
1696604400,3049.812015773938,,
1696608000,3054.7507282761976,,
1696611600,3052.807630284965,,
1696615200,3054.112463885038,,
1696618800,3054.1085044218985,,
1696824000,3023.080116778793,,
1696827600,3020.862200047674,,
1696831200,3022.7090257373648,,
1696834800,3022.199157546983,,
1696838400,3021.1597756049987,,
1696842000,3031.601098480745,,
1696845600,3016.716614177522,,
1696849200,3025.4877072608947,,
1696852800,3027.812329315164,,
1696856400,3052.6908317715747,,
1696860000,3057.163690314093,,
1696863600,3054.729410531999,,
1696867200,3054.0565761329935,,
1696870800,3051.330885609416,,
1696874400,3053.4048824373954,,
1696878000,3051.713171043566,,
1696910400,3063.014149708231,,
1696914000,3061.6823506591845,,
1696917600,3060.8870282039306,,
1696921200,3051.473961367726,,
1696924800,3053.585974912155,,
1696928400,3074.8906126840902,,
1696932000,3085.7331680583247,,
1696935600,3092.6736904243057,,
1696939200,3081.684415043349,,
1696942800,3067.442459769981,,
1696946400,3064.4896259204147,,
1696950000,3064.9503594962957,,
1696953600,3064.557127675122,,
1696957200,3065.3669282364513,,
1696960800,3067.4684215784505,,
1696964400,3069.7007745229917,,
1696996800,3069.608178668921,,
1697000400,3071.0504367481876,,
1697004000,3075.3664805513267,,
1697007600,3077.787861080046,,
1697011200,3077.1357449843,,
1697014800,3080.5094987413277,,
1697018400,3087.736040922168,,
1697022000,3073.684389785092,,
1697025600,3072.07271697327,,
1697029200,3069.258480946272,,
1697032800,3078.7782042537337,,
1697036400,3085.0259647077673,,
1697040000,3086.167533235398,,
1697043600,3084.964347658659,,
1697047200,3085.375238322531,,
1697050800,3085.553312392928,,
1697083200,3089.943990306669,,
1697086800,3093.88099226815,,
1697090400,3092.12021298964,,
1697094000,3091.422003431966,,
1697097600,3085.8604877617336,,
1697101200,3083.831651955159,,
1697104800,3088.475234232048,,
1697108400,3092.97199876307,,
1697112000,3094.9449004741555,,
1697115600,3064.936007501048,,
1697119200,3065.281643715007,,
1697122800,3072.6894939139393,,
1697126400,3073.7795744624245,,
1697130000,3073.4720944661876,,
1697133600,3070.8842675003216,,
1697137200,3073.9533714209674,,
1697169600,3066.8669810140864,,
1697173200,3057.6999653886887,,
1697176800,3061.787762730135,,
1697180400,3063.624566716637,,
1697184000,3075.1021867011077,,
1697187600,3099.750195170719,,
1697191200,3071.1100651116326,,
1697194800,3060.434852685487,,
1697198400,3062.2019933600627,,
1697202000,3052.2959263640614,,
1697205600,3053.648169291815,,
1697209200,3048.1756628480816,,
1697212800,3046.785230285938,,
1697216400,3045.634349875784,,
1697220000,3045.3720933745367,,
1697223600,3042.4462182851626,,
1697428800,3046.475563003877,,
1697432400,3053.251879029794,,
1697436000,3045.8571495984525,,
1697439600,3049.0778863322857,,
1697443200,3055.451697475254,,
1697446800,3064.1803138153714,,
1697450400,3077.933419317601,,
1697454000,3070.6638456097053,,
1697457600,3069.784520765012,,
1697461200,3072.303877684797,,
1697464800,3078.9362250759214,,
1697468400,3073.1413586518247,,
1697472000,3073.4090554405266,,
1697475600,3048.3957121852286,,
1697479200,3072.4173627789305,,
1697482800,3071.1700048647967,,
1697515200,3073.4647676921377,,
1697518800,3064.432546723166,,
1697522400,3063.168409013726,,
1697526000,3061.4713799479887,,
1697529600,3050.3451440453787,,
1697533200,3050.0948928834873,,
1697536800,3066.593666681704,,
1697540400,3082.6855246950627,,
1697544000,3086.3891092754147,,
1697547600,3071.8624470197847,,
1697551200,3069.315197980438,,
1697554800,3077.8828960976584,,
1697558400,3080.880889845801,,
1697562000,3074.9660015360396,,
1697565600,3077.824613772728,,
1697569200,3077.3649622242824,,
1697601600,3070.743702013982,,
1697605200,3068.9627529579475,,
1697608800,3063.012658170619,,
1697612400,3067.663460148393,,
1697616000,3062.4124629997636,,
1697619600,3073.0816133725607,,
1697623200,3058.180012246635,,
1697626800,3058.598427668815,,
1697630400,3047.3312487899043,,
1697634000,3056.696721166916,,
1697637600,3047.2991173091764,,
1697641200,3043.976419872873,,
1697644800,3050.5871838913313,,
1697648400,3037.6031659251985,,
1697652000,3026.7574021387104,2977.41374217048,2977.698061873511
1697655600,3022.276835301358,2974.379512814456,2974.663832517487
1697688000,3012.8159696401253,,
1697691600,3019.8325993579183,,
1697695200,3016.922718722952,,
1697698800,3009.931692772117,2969.846707380093,2971.641962227912
1697702400,3015.92230084447,,
1697706000,3013.169056493172,2956.456116895481,2962.159904019913
1697709600,3000.0413995271774,,
1697713200,3003.289773367301,,
1697716800,3011.359744214774,,
1697720400,3005.2222785966896,,
1697724000,2986.34211299017,,
1697727600,2986.9083217142074,,
1697731200,2979.970571520832,,
1697734800,2976.8915569690753,,
1697738400,2975.012551504945,,
1697742000,2975.7123924070374,,
1697774400,2984.51556688101,,
1697778000,2978.0863635903634,,
1697781600,2973.3936571521526,,
1697785200,2979.040916888069,,
1697788800,2971.2650387913377,,
1697792400,2974.8254019015576,,
1697796000,2955.4912890497853,,
1697799600,2957.666663229255,,
1697803200,2965.605878551871,,
1697806800,2961.063639360686,,
1697810400,2949.6283445665413,,
1697814000,2943.069794405535,,
1697817600,2943.946806205833,,
1697821200,2944.6169348934372,,
1697824800,2942.5151704836885,,
1697828400,2944.206933223541,,
1698033600,2934.319387393128,,
1698037200,2915.0368838112877,,
1698040800,2920.6859375938375,,
1698044400,2927.2894148365717,,
1698048000,2929.1310300912182,,
1698051600,2928.5125130336005,,
1698055200,2947.7511692574467,,
1698058800,2955.0402520723424,,
1698062400,2970.890260983999,,
1698066000,2960.5690774619197,,
1698069600,2955.962621208284,,
1698073200,2938.7558214336923,,
1698076800,2946.218567367562,,
1698080400,2944.0578685869314,,
1698084000,2944.91217716059,,
1698087600,2949.117770337963,,
1698120000,2955.671740101498,,
1698123600,2960.8909483050843,,
1698127200,2960.984878576819,,
1698130800,2964.1038497318636,,
1698134400,2961.0523871004084,,
1698138000,2970.415508551878,,
1698141600,2965.3609955905617,,
